gameID,location,teamID
988,a,107
989,h,116
989,a,102
990,h,114
990,a,109
991,h,99
991,a,96
992,h,108
992,a,98
993,h,102
993,a,100
994,h,107
994,a,105
995,h,97
995,a,101
996,h,116
996,a,115
997,h,113
997,a,110
998,h,111
998,a,104
999,h,95
999,a,106
1000,h,105
1000,a,95
1001,h,114
1001,a,102
1002,h,98
1002,a,99
1003,h,110
1003,a,107
1004,h,101
1004,a,108
1005,h,106
1005,a,116
1006,h,96
1006,a,97
1007,h,104
1007,a,115
1008,h,109
1008,a,111
1009,h,100
1009,a,113
1010,h,102
1010,a,101
1011,h,111
1011,a,98
1012,h,99
1012,a,114
1013,h,113
1013,a,96
1014,h,116
1014,a,110
1015,h,115
1015,a,105
1016,h,108
1016,a,109
1017,h,107
1017,a,106
1018,h,97
1018,a,104
1019,h,95
1019,a,100
1020,h,101
1020,a,111
1021,h,117
1021,a,118
1022,h,119
1022,a,120
1023,h,121
1023,a,122
1024,h,123
1024,a,124
1025,h,125
1025,a,126
1026,h,127
1026,a,128
1027,h,129
1027,a,130
1028,h,131
1028,a,132
1029,h,133
1029,a,134
1030,h,122
1030,a,123
1031,h,120
1031,a,117
1032,h,124
1032,a,127
1033,h,132
1033,a,121
1034,h,134
1034,a,131
1035,h,128
1035,a,119
1036,h,118
1036,a,133
1037,h,126
1037,a,129
1038,h,130
1038,a,125
1039,h,131
1039,a,124
1040,h,133
1040,a,132
1041,h,121
1041,a,126
1042,h,134
1042,a,118
1043,h,125
1043,a,128
1044,h,127
1044,a,120
1045,h,117
1045,a,119
1046,h,129
1046,a,122
1047,h,123
1047,a,130
1048,h,130
1048,a,118
1049,h,117
1049,a,121
1050,h,128
1050,a,129
1051,h,122
1051,a,133
1052,h,126
1052,a,131
1053,h,119
1053,a,127
1054,h,132
1054,a,134
1055,h,120
1055,a,123
1056,h,124
1056,a,125
1057,h,125
1057,a,120
1058,h,127
1058,a,117
1059,h,131
1059,a,122
1060,h,118
1060,a,132
1061,h,123
1061,a,126
1062,h,134
1062,a,130
1063,h,133
1063,a,124
1064,h,121
1064,a,128
1065,h,129
1065,a,119
1066,h,117
1066,a,131
1067,h,122
1067,a,134
1068,h,126
1068,a,118
1069,h,127
1069,a,123
1070,h,120
1070,a,129
1071,h,124
1071,a,132
1072,h,119
1072,a,125
1073,h,130
1073,a,121
1074,h,128
1074,a,133
1075,h,134
1075,a,126
1076,h,125
1076,a,117
1077,h,133
1077,a,130
1078,h,121
1078,a,120
1079,h,123
1079,a,119
1080,h,131
1080,a,128
1081,h,118
1081,a,124
1082,h,132
1082,a,122
1083,h,129
1083,a,127
1084,h,127
1084,a,125
1085,h,130
1085,a,131
1086,h,128
1086,a,123
1087,h,122
1087,a,118
1088,h,120
1088,a,133
1089,h,126
1089,a,132
1090,h,124
1090,a,134
1091,h,119
1091,a,121
1092,h,117
1092,a,129
1093,h,125
1093,a,129
1094,h,121
1094,a,127
1095,h,123
1095,a,117
1096,h,124
1096,a,122
1097,h,131
1097,a,120
1098,h,118
1098,a,119
1099,h,132
1099,a,130
1100,h,134
1100,a,128
1101,h,133
1101,a,126
1102,h,120
1102,a,118
1103,h,125
1103,a,123
1104,h,127
1104,a,131
1105,h,128
1105,a,132
1106,h,119
1106,a,133
1107,h,117
1107,a,134
1108,h,126
1108,a,122
1109,h,129
1109,a,121
1110,h,130
1110,a,124
1111,h,132
1111,a,117
1112,h,134
1112,a,120
1113,h,122
1113,a,130
1114,h,121
1114,a,125
1115,h,123
1115,a,129
1116,h,124
1116,a,126
1117,h,131
1117,a,119
1118,h,133
1118,a,127
1119,h,118
1119,a,128
1120,h,128
1120,a,122
1121,h,120
1121,a,132
1122,h,125
1122,a,131
1123,h,119
1123,a,134
1124,h,130
1124,a,126
1125,h,117
1125,a,133
1126,h,127
1126,a,118
1127,h,129
1127,a,124
1128,h,121
1128,a,123
1129,h,118
1129,a,129
1130,h,133
1130,a,121
1131,h,132
1131,a,119
1132,h,134
1132,a,125
1133,h,130
1133,a,128
1134,h,131
1134,a,123
1135,h,124
1135,a,117
1136,h,122
1136,a,120
1137,h,126
1137,a,127
1138,h,127
1138,a,134
1139,h,123
1139,a,118
1140,h,128
1140,a,126
1141,h,120
1141,a,130
1142,h,117
1142,a,122
1143,h,125
1143,a,132
1144,h,129
1144,a,133
1145,h,119
1145,a,124
1146,h,121
1146,a,131
1147,h,124
1147,a,128
1148,h,130
1148,a,117
1149,h,118
1149,a,125
1150,h,134
1150,a,121
1151,h,122
1151,a,119
1152,h,126
1152,a,120
1153,h,131
1153,a,129
1154,h,133
1154,a,123
1155,h,132
1155,a,127
1156,h,125
1156,a,133
1157,h,127
1157,a,122
1158,h,131
1158,a,118
1159,h,123
1159,a,134
1160,h,120
1160,a,128
1161,h,117
1161,a,126
1162,h,119
1162,a,130
1163,h,121
1163,a,124
1164,h,129
1164,a,132
1165,h,124
1165,a,120
1166,h,126
1166,a,119
1167,h,118
1167,a,121
1168,h,132
1168,a,123
1169,h,134
1169,a,129
1170,h,128
1170,a,117
1171,h,133
1171,a,131
1172,h,122
1172,a,125
1173,h,130
1173,a,127
1174,h,118
1174,a,117
1175,h,134
1175,a,133
1176,h,128
1176,a,127
1177,h,122
1177,a,121
1178,h,120
1178,a,119
1179,h,126
1179,a,125
1180,h,130
1180,a,129
1181,h,132
1181,a,131
1182,h,124
1182,a,123
1183,h,125
1183,a,130
1184,h,127
1184,a,124
1185,h,129
1185,a,126
1186,h,119
1186,a,128
1187,h,121
1187,a,132
1188,h,123
1188,a,122
1189,h,133
1189,a,118
1190,h,131
1190,a,134
1191,h,117
1191,a,120
1192,h,130
1192,a,123
1193,h,124
1193,a,131
1194,h,132
1194,a,133
1195,h,128
1195,a,125
1196,h,122
1196,a,129
1197,h,126
1197,a,121
1198,h,119
1198,a,117
1199,h,118
1199,a,134
1200,h,120
1200,a,127
1201,h,125
1201,a,124
1202,h,127
1202,a,119
1203,h,129
1203,a,128
1204,h,131
1204,a,126
1205,h,133
1205,a,122
1206,h,123
