playerID,position,positionOrder
4763,GK,1
4824,DR,2
4765,DC,3
4766,DC,3
4767,DL,4
4769,MC,9
4771,FWR,14
4770,FW,15
4772,FWL,16
4776,Sub,17
4777,Sub,17
4778,Sub,17
4809,Sub,17
4785,Sub,17
4717,Sub,17
4818,Sub,17
4702,DMC,7
4704,FW,15
4774,Sub,17
4752,DR,2
4727,Sub,17
4775,DL,4
4825,Sub,17
4795,Sub,17
4711,DL,4
4714,AMC,12
3284,Sub,17
4745,DMC,7
4820,FW,15
4749,Sub,17
4792,Sub,17
4798,DC,3
4802,FW,15
4826,Sub,17
4823,GK,1
4790,Sub,17
4759,DC,3
2999,Sub,17
4821,Sub,17
4783,Sub,17
4726,AMR,11
4739,Sub,17
4718,FW,15
4786,Sub,17
1063,DC,3
4703,Sub,17
4705,DC,3
4729,Sub,17
4700,Sub,17
4828,Sub,17
4755,Sub,17
4816,DC,3
4730,GK,1
4773,Sub,17
2952,DL,4
4743,DC,3
4806,Sub,17
4784,Sub,17
4799,Sub,17
4757,Sub,17
4807,Sub,17
3807,Sub,17
4853,Sub,17
3784,DC,3
4754,Sub,17
4762,Sub,17
4848,Sub,17
4751,MR,8
4794,DC,3
4846,Sub,17
4841,MC,9
4867,Sub,17
3708,Sub,17
4860,Sub,17
4797,Sub,17
4819,Sub,17
